station,station_name,longitude,latitude,type
9034812,����û.���Ͼƿ������,126.96913,37.563093,bus
8002789,��羿������.�޺����ξ���Ʈ,126.831945,37.648282,bus
76591,���ʾ�Ʈ���̾���Ʈ,127.010477,37.485468,bus
8501178,�����û�����,126.901783,37.523592,bus
72973,�ſ���������,126.963667,37.532835,bus
8501999,7����������,127.06404,37.659662,bus
12859,������,127.026815,37.49755,bus
9506074,�ϳ����࿪�̵�����,126.92008,37.609285,bus
75092,�����ʵ�б�,126.978585,37.484075,bus
9002888,�����3���ⱸ.��������,127.011378,37.555795,bus
9003388,�������,126.850848,37.501213,bus
8001187,ö���,126.860283,37.487467,bus
12041,���̿�,127.126495,37.508848,bus
75951,�ϳ�����ſ�������,126.837995,37.530478,bus
7478,�ſ5���ֹμ���.�ſ����б�,126.827617,37.539253,bus
76285,���̽����̿���Ÿ�5�,126.879317,37.485702,bus
73918,�׸�Ÿ���.����������,126.767958,37.497403,bus
8501233,õ���⵵�,126.84867,37.820788,bus
9033574,�����������(���),126.884985,37.591427,bus
9036835,�����ѽ��ھ�,126.943978,37.537435,bus
8501409,���������2-7���,127.125322,37.653565,bus
7000159,�̸�������4.2���.�Ѻ��ʵ�б�,127.114802,37.646512,bus
170756,�����������б�.�����,126.941975,37.47061,bus
70557,����ʵ�б�,127.06909,37.64213,bus
79933,������ġ�,126.844227,37.546913,bus
31534,�ź����Ա�,127.046452,37.485055,bus
77600,��Ƚ���(���),126.880408,37.511433,bus
9003469,���ǵ���,126.92492,37.520615,bus
9014117,�´����౹,126.909278,37.614427,bus
9013227,��������Ʈ302����,126.925403,37.58835,bus
9013882,�����౹,126.917828,37.593112,bus
9010655,����λ����Ʈ,126.924448,37.547595,bus
9011901,���ϱ��ο���.4���,127.038573,37.630137,bus
9007754,�и���2��������Ʈ,126.844108,37.508967,bus
9012234,�Ұ��,126.932523,37.58637,bus
9009534,�������б�.�ѽž���Ʈ����,127.050878,37.68579,bus
9010492,��õ��,126.960413,37.570138,bus
9009985,�׸���Ʈ,126.9159,37.624622,bus
9009951,�����,126.922252,37.611413,bus
9009946,�������Ĺ�,126.924535,37.613452,bus
9008624,��1���ֹμ���.������̾���������Ʈ,127.150547,37.55871,bus
9011056,�����,127.011732,37.513003,bus
9007447,ȭ��ʱ�,126.846605,37.543657,bus
9010277,������Ǫ����������Ʈ1�����Ĺ�,126.951203,37.560553,bus
9014192,���ʿ��ڸ�ġ����Ʈ,127.015375,37.456425,bus
9108470,ȸ�⿪,127.057607,37.589985,bus
9008203,��ȣ�������,127.018358,37.55677,bus
9007648,����������б�,126.997178,37.589097,bus
9011765,���ξ���Ʈ��.����,127.101485,37.587675,bus
5050033,������б�,127.05633,37.618975,bus
9009540,��������ֹ�������,127.032565,37.65792,bus
9011236,������ֹμ���,127.01389,37.591277,bus
9013123,�������Ʈ,126.870977,37.555615,bus
9012927,�ȣ����Ʈ,127.021737,37.502037,bus
202,�������Ա�,126.982618,37.566014,subway
2827,���,127.129087,37.43213,subway
1320,�뼺��,127.379319,37.684071,subway
339,����,127.10188,37.487371,subway
2538,û��,127.013828,37.560245,subway
4112,������,126.893525,37.53802,subway
9003722,������.����������߰��,126.953305,37.473213,bus
9000173,�����翪3���ⱸ.���1�����,127.060157,37.515157,bus
11448,��2���ֹμ���,127.079823,37.58928,bus
9865,���ʵ�б��Ա�,126.935782,37.503033,bus
8003106,������.�����Ÿ�,127.098635,37.599565,bus
9000124,�б��������,127.036583,37.529092,bus
75439,��սʸ���,127.030223,37.56493,bus
9001988,�����߰��б�,126.93986,37.548952,bus
9636134,�����ε����Ÿ��Ա�,127.121565,37.488285,bus
9636747,��������.�ɻ��ȭ����,126.98907,37.501735,bus
72556,�ġ��,127.06408,37.492458,bus
9002356,�������,127.09343,37.590445,bus
9000913,�������б�,127.126112,37.45883,bus
9005394,�д絵���.������.��������б�,127.116338,37.359622,bus
9004564,�����ʵ�б�,127.05121,37.500172,bus
8501070,���̵�,127.161037,37.54181,bus
8002066,���ϸ�����ũ5���.4���,127.177423,37.567092,bus
20091,�о˱�ȸ.������ȸ�����,127.146067,37.591107,bus
8501604,���ʿ��ڸ�ġ����Ʈ,127.01465,37.45762,bus
70727,������Ȧ���,127.043313,37.75557,bus
10857,���޸���,127.056937,37.779428,bus
8003094,����119��������,127.015343,37.619795,bus
9004976,ź��ū����,126.762943,37.699317,bus
8538,�����ڻ�10��,126.962003,37.533288,bus
9004378,��Ű��б�,126.830847,37.4933,bus
171282,���⵿�ֹμ���,126.919167,37.461002,bus
7000097,�������,126.919028,37.464253,bus
75002,������Ÿ�,126.920673,37.577108,bus
75386,Ⱦȿ����4������,127.082537,37.67092,bus
11604,����������ü���,127.087137,37.615712,bus
9170,����β޸��絵������,127.013423,37.611537,bus
8002546,�����ڸ��ƾ�,127.13364,37.48096,bus
11503,���������������ǳ��,127.082468,37.486898,bus
133041,�¿����þӾ���Ʈ,127.032343,37.64241,bus
9030456,���õ��ֹμ���,126.830852,37.494358,bus
9036662,��õ���λ��°��,126.827792,37.470883,bus
9113237,���������Ͽ��5���.�������,126.833468,37.511198,bus
15487,����������.�����޸սþ�4���,126.79823,37.508788,bus
8001741,������3���.���庥�ļ���,126.879443,37.478902,bus
8501235,��ְ������,126.840687,37.827037,bus
8002224,���ü����.���б�,127.131307,37.522255,bus
8001609,����2���ֹμ��ͼ����ʵ�б�,127.025548,37.491595,bus
8003164,�ϴ��ʵ�б�,126.879658,37.585322,bus
72988,�������ݰ,126.959505,37.537115,bus
75242,�����������պ����,127.049718,37.586033,bus
75895,ö��ְ12���,126.873882,37.478398,bus
9007504,���Ա�,126.957018,37.600062,bus
9012778,�����Ǹ��ѹ溴�,126.983143,37.490842,bus
9030893,��������ġȸ�,126.90773,37.509372,bus
9009193,�����,126.889285,37.467068,bus
9012279,���â��.�������ֹμ���,126.932753,37.547982,bus
9032142,ȿâ����.ȿâ���ֹμ���,126.961833,37.542225,bus
5050015,����Ǫ����������,126.848725,37.501075,bus
9008603,�������,127.135845,37.548465,bus
9000328,��ѳ��ȸ,126.957683,37.5438,bus
9010026,��õ��,126.918483,37.568397,bus
9007841,�䰶��Ա�,127.088682,37.558825,bus
9008044,�ŵ��ƾ���Ʈ�Ĺ�,127.03282,37.554745,bus
9008173,��Ű����,127.067147,37.550347,bus
9014365,���,126.993765,37.598347,bus
9006447,���ƺ��,127.143505,37.528915,bus
9012113,���1���Ĺ�,127.065908,37.662148,bus
9011856,���׷�����,127.047668,37.60985,bus
9011424,�Ҹ�����,127.048193,37.611083,bus
5050038,�弮��ȸ,127.050697,37.624097,bus
9011997,�߾������,127.039567,37.646197,bus
9008047,���ſ���Ĺ�,127.022108,37.589132,bus
9007595,�ŵ��ƾ���Ʈ,127.001873,37.525253,bus
9007703,���ξ���Ʈ,126.996318,37.526005,bus
9008347,��ȭ������,127.082558,37.600048,bus
9009202,���ڷº����Ա�,127.077582,37.62743,bus
9000869,��Ⱦ���Ʈ,127.023993,37.497598,bus
9007684,����ְ8���,126.852142,37.561702,bus
9012426,���������ũ3���.4���,126.825317,37.551767,bus
330,����,127.01408,37.493415,subway
2539,�ű�ȣ,127.020331,37.554548,subway
2813,������û,127.120508,37.530341,subway
8003055,�Ÿ���Ÿ�.�Ÿ���,126.928235,37.484257,bus
8502090,��Ǫ���ٸ����,127.079608,37.583112,bus
8001700,��ȵ�����(���),126.902753,37.437238,bus
8001755,���������Ÿ�,126.9452,37.367878,bus
9340,�Ⱦ紱�,126.911145,37.4109,bus
11409,�߰1���ֹμ����Ա�,127.078383,37.560522,bus
8003105,������.�����Ÿ�,127.098222,37.599368,bus
73939,�ѱ�������1.���������б�,126.845255,37.546082,bus
8501457,������.LH����������ũ,127.101727,37.47326,bus
9000921,Ű�û.����,127.129307,37.440045,bus
9037158,������û�Ĺ�,127.127233,37.421677,bus
9006848,�̸����ѽ�.������.AK������,127.124265,37.388707,bus
74826,�Ե���Ʈ,127.084962,37.742992,bus
75432,���ֿ�3���ⱸ,127.033502,37.50853,bus
14793,��������,126.838648,37.511067,bus
13965,������,127.12695,37.470118,bus
72652,�������ȭ�絿����,127.066393,37.548118,bus
7899,�ֹ���,127.034272,37.647535,bus
72540,����ø���Ա�,127.054092,37.583002,bus
73875,���ſ���Ա�,127.016237,37.5934,bus
74137,�̸�Ʈ��,126.759563,37.688782,bus
8502070,���̸���,126.890915,37.451068,bus
9032645,�¼�������,126.82122,37.491968,bus
8102625,������.������Ǻм�,126.919998,37.470547,bus
109782,�ſ�ʵ�б�,126.93198,37.462322,bus
9006585,���ο�.���ν��ֺ�,126.883492,37.499873,bus
75213,ȫ�ʹ�μ��߰��б��Ա�,127.00065,37.59327,bus
12040,���ݵ��������Ʈ,127.126413,37.503302,bus
8000292,���������Ǽ��縮������,126.976,37.558873,bus
73848,�������,126.964573,37.527237,bus
14893,���Ͽ��ǽ���,127.119723,37.493218,bus
8102758,�����ʵ�б�,127.176868,37.565868,bus
75012,�ڿ���б���,127.049683,37.658617,bus
70912,�����糪������Ա�,127.08983,37.506282,bus
73929,���̻�Ÿ�,126.784762,37.52058,bus
73967,���ߵ���4���ⱸ.�Ե���ȭ��.Ȩ�÷����ߵ�����,126.772658,37.503802,bus
9636389,�ڼ����.�ŵ����б�,126.919373,37.629918,bus
9036107,�򵹾���Ʈ,126.782125,37.75471,bus
8000992,���Ͽ������Ʈ,126.875812,37.49013,bus
8501610,�����ڿ,126.856998,37.586615,bus
12965,�����ҹ漭,127.042668,37.665087,bus
8002126,�������Ʈ,126.942583,37.399043,bus
9005024,���ð,126.867088,37.648317,bus
9005882,��۱�,126.8818,37.642785,bus
8501518,����2����Ÿ�,126.987752,37.569808,bus
11521,ȭ�����2���ⱸ,127.083567,37.620258,bus
79949,��������Ȧ��,127.060082,37.537433,bus
